t,x,y,rad
3.36,31.61949422,-25.29559538,0.896171569
3.4,29.15424552,-28.40395244,0.798536334
3.44,24.99912578,-32.01848844,0.662991787
3.48,19.75727758,-35.4567536,0.508436815
3.52,14.51698388,-38.3414312,0.361990965
3.56,6.656544761,-40.06023602,0.164680316
3.6,-0.934129765,-40.50788509,-0.023059346
3.64,-8.340853815,-39.42540819,-0.208513218
3.68,-15.02649131,-37.44026454,-0.381715461
3.72,-20.54067783,-34.82005746,-0.533035978
3.76,-25.14718477,-31.83464672,-0.668657972
3.8,-28.31036131,-28.85485023,-0.775974223
3.84,-30.47890716,-26.50735649,-0.855089636
3.88,-31.83389961,-25.15078508,-0.902260966
3.92,-32.19577526,-24.79033353,-0.914744263
3.96,-31.65297907,-25.51012265,-0.89256498
4,-30.11715449,-27.14073329,-0.837442715
4.04,-27.31741919,-29.66539774,-0.744312929
4.08,-23.3424715,-32.74164571,-0.619430907
4.12,-18.37245111,-35.81668672,-0.474021536
4.16,-12.22823073,-38.51850514,-0.307440489
4.2,-5.271753735,-40.23917401,-0.130285459
4.24,2.140365744,-40.602877,0.052672714
4.28,9.727088831,-39.87879598,0.239275715
4.32,15.8723429,-37.9840682,0.395865992
4.36,21.56568649,-35.09054691,0.551137204
4.4,26.17228435,-31.83666743,0.688149259
4.44,29.42367005,-28.94428394,0.793714053
4.48,31.68311039,-26.59798296,0.872542629
4.52,32.85834659,-25.14679078,0.917688165
4.56,33.21979481,-24.51855715,0.93509502
4.6,32.58785055,-24.97042133,0.917095344
4.64,31.23262377,-26.41989355,0.868795928
4.68,29.06298418,-28.85576157,0.789078265
4.72,25.54098984,-31.92615368,0.674829709
4.76,21.02243567,-34.99471931,0.541027451
4.8,15.4213873,-37.62005681,0.389083136
4.84,9.637920425,-39.24557146,0.240845412
4.88,2.409498165,-40.14902277,0.059949746
4.92,-4.727835836,-39.87961687,-0.118017218
4.96,-11.23349509,-38.52271402,-0.283775958
5,-16.92622707,-36.44519244,-0.434844975
5.04,-21.804607,-33.82419194,-0.572675976
5.08,-25.5092313,-31.11293478,-0.686841826
5.12,-28.12966861,-28.85682688,-0.772738852
5.16,-29.75595778,-27.32109188,-0.82813896
5.2,-30.56910115,-26.77529731,-0.851570524
5.24,-30.38836012,-26.95928324,-0.84523119
5.28,-29.21342845,-28.04585205,-0.80589086
5.32,-27.13651122,-30.02707749,-0.734969918
5.36,-23.97410157,-32.65007812,-0.633442351
5.4,-19.45539217,-35.62966922,-0.49986625
5.44,-13.85331973,-37.98342125,-0.349773244
5.48,-7.438929472,-39.78852114,-0.184851844
5.52,-0.662440663,-40.509764,-0.01635328
5.56,6.385301205,-39.97011186,0.158433883
5.6,12.98115928,-38.51973397,0.325089271
5.64,18.76332412,-35.99271821,0.48061135
5.68,23.28127687,-32.92473665,0.615558953
5.72,26.98518089,-30.03295784,0.732091136
5.76,29.51470283,-27.50132677,0.820802366
5.8,30.96287536,-25.69828826,0.878159519
5.84,31.50411343,-24.87988803,0.902463201
5.88,31.23344969,-24.97391461,0.896422422
5.92,30.32821235,-26.14509151,0.859447095
5.96,28.52216868,-28.31401097,0.789162874
6,25.72076581,-31.11837568,0.690808743
6.04,21.74476246,-34.19101143,0.566528789
6.08,16.23373096,-36.90092323,0.414499872
6.12,11.08355669,-39.06305947,0.276504634
6.16,3.674759255,-40.14842164,0.091286871
6.2,-3.011718101,-40.15177248,-0.074877856
6.24,-9.517343704,-39.06339822,-0.239013355
6.28,-15.47945656,-37.08011481,-0.395517995
6.32,-20.1798023,-34.90885852,-0.524207192
6.36,-23.88306278,-32.55788931,-0.632976234
6.4,-26.68302197,-30.39033887,-0.720625673
6.44,-28.31075767,-28.76279797,-0.777578828
6.48,-29.03374592,-28.03815126,-0.802945062
6.52,-28.85481542,-28.2230437,-0.796569578
6.56,-27.85796869,-29.39750756,-0.758614055
6.6,-25.77972409,-31.2967148,-0.689127176
6.64,-22.52880355,-33.55376111,-0.591365645
6.68,-18.37104059,-35.99247544,-0.47200475
6.72,-13.04076395,-38.16025692,-0.329337206
6.76,-7.167572035,-39.78937352,-0.178249564
6.8,-0.392954608,-40.42260298,-0.009722115
6.84,6.20298142,-39.79869561,0.154635
6.88,12.07772639,-38.70433994,0.302514945
6.92,17.76853659,-36.52969327,0.452778166
6.96,22.28861493,-33.82750334,0.58267519
7,25.63019099,-31.2935657,0.686322941
7.04,28.1606327,-29.03544257,0.770204281
7.08,29.78574835,-27.23043352,0.830293198
7.12,30.6886379,-26.32714002,0.861857542
7.16,30.60021147,-26.32552819,0.860461324
7.2,29.69693078,-27.32147669,0.8271425
7.24,27.89028146,-29.21512787,0.762301137
7.28,25.0859115,-31.65518323,0.670221968
7.32,21.29434054,-34.27839835,0.555946758
7.36,16.41427788,-36.71977369,0.420423066
7.4,10.63139081,-38.70404609,0.26810737
7.44,4.126703387,-39.79286689,0.103348612
7.48,-2.468967746,-39.97221472,-0.061696726
7.52,-8.974388431,-39.06873632,-0.225820005
7.56,-14.93768107,-37.44279306,-0.379647304
7.6,-19.90773952,-35.27293624,-0.513891663
7.64,-23.79272451,-33.01158759,-0.624590273
7.68,-26.68398299,-30.8429378,-0.713320404
7.72,-28.40072358,-29.21686205,-0.771334365
7.76,-29.3046277,-28.40457433,-0.801097116
7.8,-29.3048121,-28.58449295,-0.797944015
7.84,-28.4011052,-29.58011898,-0.765165759
7.88,-26.23228423,-31.38774541,-0.696252628
7.92,-22.88906202,-33.6457472,-0.597456389
7.96,-18.64314402,-36.08207749,-0.476969833
8,-13.49289046,-38.2507132,-0.339165445
8.04,-7.710048324,-39.96605832,-0.190598489
8.08,-1.656491649,-40.60037115,-0.040782585
8.12,4.306582369,-40.24067331,0.106628659
8.16,10.54232933,-39.06303811,0.263634083
8.2,15.51179812,-37.16846593,0.395413924
8.24,20.21012006,-34.72793368,0.527114323
8.28,24.09475268,-32.19696673,0.642530612
8.32,26.80577522,-29.85105476,0.731795151
8.36,28.61268131,-28.22239319,0.792367812
8.4,29.51585533,-27.3199935,0.824120956
8.44,29.60599517,-27.31936268,0.825652583
8.48,28.79330257,-28.04408047,0.7986828
8.52,26.98641119,-29.66905711,0.738179037
8.56,24.27676337,-31.83846892,0.651536322
8.6,20.20970328,-34.54818545,0.529364453
8.64,15.60083362,-37.07704074,0.398332325
8.68,10.54082927,-38.88378012,0.264757633
8.72,4.034769534,-39.97119887,0.100614203
8.76,-2.199326591,-40.3348129,-0.054479878
8.8,-8.341019457,-39.7889297,-0.206666181
8.84,-13.94752329,-38.43366008,-0.348164428
8.88,-18.28196613,-36.62399792,-0.463051401
8.92,-21.89480487,-34.5475507,-0.564946048
8.96,-24.69620136,-32.74243442,-0.646303642
9,-26.59353513,-31.38673487,-0.703007368
9.04,-27.49753294,-30.66543618,-0.731080725
9.08,-27.4078279,-30.66677463,-0.729434969
9.12,-26.32430691,-31.4792021,-0.696544137
9.16,-24.33355186,-33.01512077,-0.63523905
9.2,-21.26537735,-35.09361071,-0.544862076
9.24,-17.55896464,-37.25738476,-0.440472567
9.28,-12.22701854,-38.97503192,-0.30403002
9.32,-7.257946409,-40.15137758,-0.1788566
9.36,-1.2039862,-40.51418962,-0.029712751
9.4,4.938857178,-40.05941687,0.122685175
9.44,11.17391219,-38.79346398,0.280481146
9.48,15.87110551,-36.90012726,0.406243369
9.52,20.29881485,-34.54997987,0.531261593
9.56,23.15190085,-32.26260258,0.622526613
9.6,25.08122593,-30.11890806,0.694478172
9.64,26.58181209,-28.72550662,0.746754679
9.68,27.4392899,-28.08239826,0.773916005
9.72,27.010551,-28.51113716,0.758476047
9.76,26.26025791,-29.15424552,0.733316264
9.8,24.43811757,-30.54764696,0.674828431
9.84,21.65131469,-33.22726511,0.577583117
9.88,17.89984927,-35.26377491,0.469769044
9.92,15.0999249,-37.25234874,0.385152599
9.96,10.12972024,-39.42182931,0.251548371
10,1.726663497,-40.59499003,0.042513796
10.04,-3.966018276,-40.77208198,-0.096980395
10.08,-10.47392105,-40.05507313,-0.255794498
10.12,-15.53143302,-38.7010187,-0.381691944
10.16,-19.69024634,-36.89873445,-0.490251291
10.2,-21.22309991,-35.89541945,-0.534028689
10.24,-23.5736166,-34.36479321,-0.601333529
10.28,-25.19717613,-33.27310254,-0.648230403
10.32,-25.83667362,-32.73319423,-0.668275893
10.36,-25.65029326,-32.92697334,-0.66189349
10.4,-24.3925867,-33.82343999,-0.624876841
10.44,-22.21687103,-35.17420338,-0.563421512
10.48,-20.23227101,-36.61652488,-0.504860358
10.52,-18.14917089,-38.24482752,-0.443140442
10.56,-12.457747,-39.865929,-0.302916009
10.6,-8.840781061,-40.41385298,-0.215391545
10.64,-1.617350365,-40.95785026,-0.039472777
10.68,4.35233258,-40.59022335,0.10683185
10.72,9.857449316,-39.4210108,0.245062878
10.76,14.10561134,-37.25077971,0.362027931
10.8,18.17197897,-35.0791382,0.478027818
10.84,21.69684468,-32.73860193,0.585347962
10.88,24.1331248,-30.93141898,0.662645214
10.92,25.21772143,-29.66509532,0.704632195
10.96,25.57893961,-29.38932522,0.716282004
11,25.217805,-29.66649221,0.704610592
11.04,24.13454541,-30.56042908,0.668535137
11.08,22.14638433,-32.0151965,0.605243331
11.12,20.06872366,-33.63180515,0.538072971
11.16,15.73183626,-36.16277093,0.410387332
11.2,13.65358015,-37.97485244,0.345195422
11.24,8.139960242,-40.05346068,0.200522881
11.28,2.3576458,-40.95654133,0.057508571
11.32,-3.784963641,-41.1444216,-0.091745854
11.36,-9.297120867,-40.67428416,-0.224743615
11.4,-14.44924851,-39.50552621,-0.350684272
11.44,-18.51378975,-38.04872805,-0.452913647
11.48,-21.85145333,-36.44479653,-0.540178274
11.52,-23.30184741,-34.71562996,-0.591225382
11.56,-24.92790689,-33.81018159,-0.635399301
11.6,-25.28992245,-33.45766582,-0.647336521
11.64,-24.74635605,-33.81614708,-0.631827125
11.68,-23.12680905,-34.9051215,-0.585231437
11.72,-21.22469729,-36.53058166,-0.526408781
11.76,-18.33105388,-38.34361184,-0.446010641
11.8,-14.08419501,-39.88031733,-0.33953259
11.84,-8.482757483,-41.05512917,-0.203777939
11.88,-2.884214549,-41.60213718,-0.069226738
11.92,2.539673263,-41.23516947,0.061520256
11.96,8.411741675,-40.42022911,0.20520528
12,13.56209416,-38.88439105,0.335630974
12.04,16.81618768,-36.89075464,0.427753195
12.08,20.79049114,-34.5346818,0.541972077
12.12,22.41745724,-31.82955672,0.613683515
12.16,24.67665912,-30.21201307,0.684979844
12.2,25.66936675,-29.38999761,0.718018931
12.24,25.85066057,-29.20691223,0.724608499
12.28,25.39713554,-29.74682081,0.706774046
12.32,23.95273132,-30.83872493,0.660462845
12.36,22.14605385,-32.64276283,0.596184294
12.4,18.25966716,-35.17309548,0.478902092
12.44,12.8430342,-36.61974048,0.337353972
12.48,9.226214827,-39.50878259,0.229441675
12.52,4.166522026,-40.68392646,0.102069423
12.56,-0.532802784,-41.49765305,-0.012840307
12.6,-6.31347137,-41.33342333,-0.151593054
12.64,-11.10339599,-40.42626895,-0.268082934
12.68,-16.16406647,-39.14514916,-0.391650717
12.72,-19.95813698,-37.702728,-0.486918214
12.76,-23.21378262,-36.15511174,-0.570847858
12.8,-23.66328459,-34.90586628,-0.595828241
12.84,-24.65261326,-34.17032762,-0.62506667
12.88,-24.6560384,-34.17844031,-0.625019945
12.92,-23.84008021,-34.88425669,-0.599579164
12.96,-22.03429133,-35.99555752,-0.549368815
13,-19.05534162,-37.43050908,-0.470950878
13.04,-16.88556912,-39.05975617,-0.408091224
13.08,-11.46504895,-40.50353023,-0.275882482
13.12,-6.947630559,-41.4102596,-0.166248985
13.16,-1.433435182,-41.6843721,-0.034378744
13.2,3.896133096,-41.13730483,0.094441033
13.24,8.954323974,-40.06191005,0.219926355
13.28,13.38211616,-38.69492013,0.333004066
13.32,17.26699426,-36.80717232,0.438697041
13.36,19.52694263,-33.73005209,0.524842004
13.4,21.6948856,-32.1943983,0.593050839
13.44,24.67660087,-30.9307073,0.673486985
13.48,25.30862768,-30.46917557,0.693230936
13.52,25.21823961,-30.65247195,0.688527998
13.56,24.31607239,-31.3840207,0.659265263
13.6,22.50787138,-32.82460759,0.60114276
13.64,19.89071966,-34.63304693,0.52139651
13.68,14.74003239,-36.79887942,0.381035474
13.72,11.03804993,-39.24025341,0.274243829
13.76,6.516330156,-40.50467844,0.159532357
13.8,2.268504264,-41.31520186,0.054859287
13.84,-2.702537177,-41.50052921,-0.065037161
13.88,-7.492302042,-40.94851113,-0.180990586
13.92,-12.8210323,-39.86375181,-0.311213313
13.96,-17.78986356,-38.63673672,-0.431557028
14,-21.13262467,-37.16034602,-0.517144382
14.04,-23.30040776,-35.8125854,-0.5768862
14.08,-24.92804472,-34.91323797,-0.620140533
14.12,-25.56019131,-34.5515262,-0.637004445
14.16,-25.28874049,-34.89894063,-0.627145451
14.2,-23.66244113,-35.631051,-0.586296862
14.24,-21.76537464,-36.88172892,-0.533206903
14.28,-18.60314325,-38.33049193,-0.451905813
14.32,-13.09100567,-39.69278548,-0.318615883
14.36,-8.121640068,-40.96225923,-0.195758169
14.4,-2.971807269,-41.59093196,-0.071341267
14.44,2.267524459,-41.57688249,0.054491195
14.48,6.876262976,-41.03813097,0.166037222
14.52,10.76172155,-40.04607856,0.262565023
14.56,14.2867088,-38.51969927,0.355211713
14.6,17.53984765,-36.69524213,0.445940428
14.64,20.06779319,-35.17431666,0.518531195
14.68,21.69531918,-33.99064571,0.568160882
14.72,22.86970961,-33.27670794,0.602201599
14.76,23.04896247,-33.09477473,0.608420487
14.8,22.50817794,-33.46161729,0.592214807
14.84,21.24308546,-34.36622496,0.553721741
14.88,18.89503711,-35.70660582,0.486777258
14.92,16.00253979,-37.4376281,0.403992426
14.96,13.11090624,-39.06111179,0.323877107
15,8.683966348,-40.48182055,0.211340145
15.04,5.515561292,-41.13510445,0.133306343
15.08,0.278960493,-41.68176721,0.006693394
15.12,-4.868923381,-41.50829396,-0.116781562
15.16,-9.476896752,-40.85998306,-0.227935791
15.2,-13.90549025,-39.68708984,-0.337055385
15.24,-17.33783922,-38.61729741,-0.422048126
15.28,-20.04808738,-37.4378356,-0.491709032
15.32,-22.21549711,-36.52859917,-0.546474035
15.36,-23.30177848,-36.07349502,-0.573599255
15.4,-23.39120686,-36.07910636,-0.575275694
15.44,-22.4872878,-36.63402941,-0.550602379
15.48,-20.41279005,-37.60209553,-0.497411803
15.52,-17.42864022,-38.69312503,-0.423268393
15.56,-13.54263848,-39.79244863,-0.328078492
15.6,-8.934857472,-40.87640973,-0.215225504
15.64,-3.875124067,-41.4224504,-0.093291903
15.68,1.364828137,-41.505502,0.032875483
15.72,5.430696157,-40.87559546,0.132102712
15.76,9.858472731,-39.9524822,0.241953542
15.8,14.28351564,-38.51171038,0.35520646
15.84,17.53842901,-36.7950071,0.444853369
15.88,20.33962515,-35.00285556,0.526463352
15.92,22.23674691,-33.54951035,0.585399518
15.96,23.41087751,-32.64402828,0.62222851
16,24.0448038,-32.28527101,0.640222573
16.04,23.77453357,-32.54679297,0.630967656
16.08,22.69032769,-33.36843013,0.597249892
16.12,17.99131702,-34.5374353,0.480307206
16.16,18.26105518,-36.53553873,0.46356068
16.2,15.18650365,-38.33604843,0.377224659
16.24,12.6837031,-39.87079104,0.308036741
16.28,6.648530369,-40.95411985,0.160957802
16.32,2.357119706,-41.4970128,0.056748539
16.36,-2.522263536,-41.5796519,-0.06059462
16.4,-7.308812966,-40.86128432,-0.17702007
16.44,-12.63980143,-39.95449616,-0.306432687
16.48,-16.43534531,-38.79152938,-0.400807309
16.52,-19.68840362,-37.52835803,-0.483217485
16.56,-21.31490422,-36.79480798,-0.525121243
16.6,-22.48930182,-36.16961043,-0.55634783
16.64,-22.66725017,-36.07294514,-0.561093621
16.68,-21.85704507,-36.43521692,-0.540407117
16.72,-20.23314484,-37.15870304,-0.498680205
16.76,-17.78869965,-38.15849468,-0.436283423
16.8,-14.17706745,-39.24054461,-0.346738704
16.84,-10.37859073,-40.32382721,-0.251946083
16.88,-6.043871229,-41.04611595,-0.1462143
16.92,-0.802908848,-41.31538539,-0.019433726
16.96,2.902436234,-41.03777337,0.070617548
17,7.415666445,-40.31886569,0.181916183
17.04,13.11352005,-38.88181573,0.325328075
17.08,16.99489969,-37.25709557,0.428013652
17.12,19.71108989,-35.44859259,0.5075399
17.16,20.2463557,-34.90716997,0.525656168
17.2,21.78639327,-33.99619732,0.569988408
17.24,22.59805108,-33.45164919,0.594200129
17.28,22.68735182,-33.45867992,0.595933491
17.32,21.96688867,-33.99283614,0.573788516
17.36,20.88063803,-34.99410286,0.538052022
17.4,19.70427784,-35.80461978,0.503160083
17.44,16.72808657,-37.61579672,0.418499554
17.48,14.02552811,-39.06176157,0.344768148
17.52,8.596297208,-40.5063534,0.209145509
17.56,3.262537483,-41.22659547,0.078982375
17.6,-1.255573656,-41.23732338,-0.030442049
17.64,-7.851010958,-40.95933653,-0.189405708
17.68,-10.82986641,-39.87779781,-0.265214869
17.72,-16.7939409,-38.61373646,-0.410297266
17.76,-19.41595511,-37.51639015,-0.477637035
17.8,-21.49566915,-36.35855509,-0.53400303
17.84,-23.20981999,-35.71576838,-0.576343066
17.88,-23.75018226,-35.4394422,-0.590495391
17.92,-23.30565017,-35.63791201,-0.579226776
17.96,-22.03432476,-36.3319096,-0.545236209
18,-19.23510686,-37.24816923,-0.4767464
18.04,-16.16556158,-38.4171584,-0.398351108
18.08,-12.27764301,-39.6087597,-0.300619941
18.12,-7.669507873,-40.59425834,-0.186754061
18.16,-3.333596052,-41.23450605,-0.080679832
18.2,1.274791915,-41.30888188,0.030854205
18.24,5.972781279,-40.85869744,0.145172113
18.28,10.1279273,-39.96517444,0.248225959
18.32,13.92573684,-38.87066745,0.344057403
18.36,17.26855906,-37.44085721,0.432203154
18.4,19.71143568,-35.99510022,0.501074784
18.44,21.51248845,-34.90982363,0.552339698
18.48,22.51007263,-34.18731284,0.582356552
18.52,22.69374855,-34.09071385,0.587400291
18.56,22.2330675,-34.53343467,0.572087564
18.6,20.97817605,-35.45220533,0.534386597
18.64,18.87422732,-36.88008529,0.473082824
18.68,16.26542887,-38.15254067,0.403045694
18.72,12.7533906,-39.60501676,0.311569666
18.76,8.777141643,-40.68573968,0.212501517
18.8,4.527729391,-41.23241243,0.109385932
18.84,-0.078818066,-41.60041841,-0.001894889
18.88,-4.508969916,-41.22402912,-0.108958282
18.92,-8.842525991,-40.50728046,-0.21495105
18.96,-12.46013974,-39.23805233,-0.307521039
19,-15.61999389,-38.16300059,-0.38854545
19.04,-17.97171172,-37.23685713,-0.449715504
19.08,-19.50989807,-36.51372632,-0.490786331
19.12,-20.22937123,-36.0793095,-0.511081033
19.16,-19.95811609,-36.08442672,-0.505281814
19.2,-19.14338173,-36.61210828,-0.481838423
19.24,-17.4224435,-37.43084838,-0.435689694
19.28,-14.81065014,-38.50541704,-0.367241226
19.32,-11.28491573,-39.5109545,-0.278243808
19.36,-7.491978898,-40.50065048,-0.18294017
19.4,-3.242331898,-41.22690087,-0.078494654
19.44,1.184472862,-41.40940764,0.028599866
19.48,5.606986434,-41.13488318,0.135490009
19.52,9.855308141,-40.32537914,0.23972723
19.56,13.55875753,-39.23568747,0.332767819
19.6,16.45020839,-38.12554201,0.407394822
19.64,17.63254204,-36.70500439,0.44789109
19.68,17.89863603,-34.00430873,0.484578322
19.72,18.98987785,-33.29218135,0.518437998
19.76,19.5187427,-33.00710069,0.534104031
19.8,19.1612249,-33.27135218,0.522583856
19.84,18.0679017,-33.90283637,0.489708198
19.88,16.17856199,-34.72681451,0.436038306
19.92,15.64047283,-38.15260313,0.389100679
19.96,12.29838689,-39.33913114,0.303037823
20,8.503751749,-40.49820704,0.206998415
20.04,4.341975766,-41.31836687,0.104715148
20.08,-0.352213054,-41.58795748,-0.008470007
20.12,-4.866430612,-41.40434294,-0.117012697
20.16,-8.93648527,-40.86341688,-0.215329865
20.2,-12.55017978,-39.95895065,-0.304360207
20.24,-16.07454861,-38.78829036,-0.392924132
20.28,-18.60135127,-37.78944098,-0.457477046
20.32,-20.32077636,-37.07473822,-0.501450648
20.36,-21.13475602,-36.53721182,-0.524487197
20.4,-21.13166769,-36.53204425,-0.524485162
20.44,-20.3176671,-36.97237363,-0.502552406
20.48,-18.69413637,-37.71165353,-0.460271366
20.52,-16.16559587,-38.60622647,-0.39659959
20.56,-13.09047518,-39.60121856,-0.319291517
20.6,-9.387553873,-40.50473479,-0.227772984
20.64,-5.23035461,-41.22409396,-0.126218222
20.68,-0.713655391,-41.42072472,-0.017229957
20.72,3.623494643,-41.13832761,0.08786541
20.76,8.050846297,-40.49988786,0.196254269
20.8,11.66587499,-39.58097837,0.286656138
20.84,14.91796286,-38.42107949,0.370406368
20.88,17.80904901,-37.25996336,0.445924521
20.92,19.79791804,-36.17685054,0.500797267
20.96,20.88301222,-35.43610268,0.532594577
21,21.51240972,-35.08808423,0.550065563
21.04,21.33809941,-35.25713594,0.544314808
21.08,20.52012107,-35.82383261,0.520251627
21.12,18.98622475,-36.80577219,0.476308104
21.16,16.7240074,-37.98264039,0.414817498
21.2,13.56249683,-39.23189004,0.332882856
21.24,10.12929109,-40.34540776,0.24601199
21.28,5.883852212,-41.14119533,0.142071222
21.32,1.548068723,-41.5968159,0.037203695
21.36,-2.882643136,-41.58381836,-0.069219524
21.4,-6.857978366,-41.13614389,-0.165216323
21.44,-11.01323495,-40.32604844,-0.266637918
21.48,-12.81867363,-39.24907412,-0.315717591
21.52,-15.25858142,-38.34142161,-0.378800792
21.56,-17.065184,-37.61797177,-0.425935735
21.6,-18.05890466,-37.24877871,-0.451487513
